--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into m_sakumotsu values(5, 4, '0103020000000002', '01030200000002', 1, '果実', '小粒核果類(うめを除く)', NULL, 'しょうりゅうかくかるい(うめをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0103020000000003', '01030200000003', 1, '果実', '小粒核果類(うめ、すももを除く)', NULL, 'しょうりゅうかくかるい(うめ、すももをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0103020000010000', '01030200010000', 1, '果実', 'あんず', 'アプリコット', 'あんず、あぷりこっと', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0103020000020000', '01030200020000', 1, '果実', 'うめ', NULL, 'うめ', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(4, 3, '0103020000030000', '01030200030000', 1, '果実', 'すもも', 'プラム、プルーン、ニホンスモモ、ヨーロッパスモモ、オウシュウスモモ、ドメスチカスモモ、セイヨウスモモ', 'すもも、ぷらむ、ぷるーん、にほんすもも、よーろっぱすもも、おうしゅうすもも、どめすちかすもも、せいようすもも', 'バラ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0103020000030003', '01030200030003', 1, '果実', 'すもも(貴陽)', NULL, 'すもも(きよう)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0103020000030004', '01030200030004', 1, '果実', 'すもも(苗木)', NULL, 'すもも(なえぎ)', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 3, '0103020000040000', '01030200040000', 2, '果実', '小粒核果類群内の作物間交配種', NULL, 'しょうりゅうかくかぐんないのさくもつかんこうはいしゅ', NULL, '落葉果樹');
insert into m_sakumotsu values(1, 1, '0104000000000000', '01040000000000', 0, '果実', 'ベリー類等の小粒果実類', NULL, 'べりーるいとうのしょうりゅうかじつるい', NULL, NULL);
insert into m_sakumotsu values(2, 2, '0104010000000000', '01040100000000', 1, '果実', 'ぶどう', 'デラウェア、シラガブドウ、やまぶどう、巨峰、ピオーネ、安芸クイーン、藤稔、サニールージュ、翠峰、黒王、ゴルビー、紫玉、シナノスマイル、高妻、多摩ゆたか、白峰、紅義、伊豆錦、出雲クイーン、イチキマール、ウエハラ540号、オーロラブラック、オリンピア、さがみ、ジャスミン、ダークリッジ、高墨、ハイベリー、ハニーブラック、ハニービーナス、ブラックオーパス、ブラックオリンピア、紅伊豆、紅瑞宝、紅富士、紅やまびこ、竜宝、レッドクイーン、ロードベリー、黄玉、天秀、アジロンダック、マスカットベリーA、バッファロー(アーリースチューベン)、ナイヤガラマラベルファ、ウルバナ、キャンベル、キャンベルアーリー、スチューベン、セイベル9110、セネカ、大玉露、タノレッド、旅路、ナイアガラ、紅金沢、紅塩谷、紅南陽、ポートランド、レッドポート、ピアレス、ニューヨークマスカット、ノースブラック、ノースレッド、バイオレットウエハラ、フレドニア、ヒムロッドシードレス、瀬戸ジャイアンツ、ロザキ、マリオ、ロザリオビアンコ、ルビーオクヤマ、マスカットオブアレキサンドリア、シャインマスカット、CG88435、アルフォンスラバレー、イタリア、甲斐乙女、甲斐路、カッタクルガン、カベルネソービニオン、グリーンサマー、クルガンローズ、ケニギンデルワインガルデン、甲州、甲州三尺、ゴールド、ゴールドフィンガー、ザバルカンスキー、シトロンネル、シャルドネ、赤嶺、セシリア、乍那、チェリー、京早晶、ニューナイ、ネオマート、ネオマスカット、ネヘレスコール、バラディ、ビーナス、ピッテロビアンコ、ブラックスワン、ブラック三尺、フレームトーケー、貝甲干、紅アレキ、紅三尺、紅環、ベニピッテロ、馬乃子、マスカット甲府、マスカットデュークアモーレ、マスカットハンブルグ、マスカットビオレ、マニキュアフィンガー、モルゲンシェーン、ヤトミローザ、ユニコーン、リザマート、リッシバーバ、竜眼、涼玉、ルーベルマスカット、ルビー大久保、レッドグローブ、レッドネヘレスコール、ローヤル、ロザリオロッソ、アリサ、黄華、紫苑、ヒロハンブルグ、キングデラ、サマーブラック、甲斐美嶺、ナガノパープル、安芸シードレス、美嶺、ポンタ、カベルネソービニヨン、デラウエア、バッファロー、マスカット・オブ・アレキサンドリア、ヤマブドウ', 'ぶどう、しょうりゅうしゅぶどう、こつぶしゅぶどう、でらうぇあ、しらがぶどう、やまぶどう、だいりゅうしゅぶどう、おおつぶしゅぶどう、だいりゅうしゅぶどう(きょほうけい4ばいたいひんしゅ)、きょほう、ぴおーね、あきくいーん、ふじみのり、さにーるーじゅ、すいほう、こくおう、ごるびー、しぎょく、しなのすまいる、たかつま、たまゆたか、はくほう、べによし、いずにしき、いずもくいーん、いちきまーる、うえはら540ごう、おーろらぶらっく、おりんぴあ、さがみ、じゃすみん、だーくりっじ、たかすみ、はいべりー、はにーぶらっく、はにーびーなす、ぶらっくおーぱす、ぶらっくおりんぴあ、べにいず、べにずいほう、べにふじ、べにやまびこ、りゅうほう、れっどくいーん、ろーどべりー、おうぎょく、てんしゅう、だいりゅうしゅぶどう(2ばいたいべいこくけいひんしゅ)、あじろんだっく、ますかっとべりーA、ばっふぁろー、あーりーすちゅーべん、ないやがらまらべるふぁ、うるばな、きゃんべる、きゃんべるあーりー、すちゅーべん、せいべる9110、せねか、たーゆいるー、たのれっど、たびじ、ないあがら、べにかねざわ、べにしおや、べになんよう、ぽーとらんど、れっどぽーと、ぴあれす、にゅーよーくますかっと、のーすぶらっく、のーすれっど、ばいおれっとうえはら、ふれどにあ、ひむろっどしーどれす、だいりゅうしゅぶどう(2ばいたいおうしゅうけいひんしゅ)、せとじゃいあんつ、ろざき、まりお、ろざりおびあんこ、るびーおくやま、ますかっとおぶあれきさんどりあ、しゃいんますかっと、CG88435、あるふぉんすらばれー、いたりあ、かいおとめ、かいじ、かったくるがん、かべるねそーびにおん、ぐりーんさまー、くるがんろーず、けにぎんでるわいんがるでん、こうしゅう、こうしゅうさんじゃく、ごーるど、ごーるどふぃんがー、ざばるかんすきー、しとろんねる、しゃるどね、せきれい、せしりあ、ちゃなー、ちぇりー、ちんつぁおちん、にゅーない、ねおまーと、ねおますかっと、ねへれすこーる、ばらでぃ、びーなす、ぴってろびあんこ、ぶらっくすわん、ぶらっくさんじゃく、ふれーむとーけー、べーじゃーがん、べにあれき、べにさんじゃく、べにたまき、べにぴってろ、まーないつ、ますかっとこうふ、ますかっとでゅーくあもーれ、ますかっとはんぶるぐ、ますかっとびおれ、まにきゅあふぃんがー、もるげんしぇーん、やとみろーざ、ゆにこーん、りざまーと、りっしばーば、りゅうがん、りょうぎょく、るーべるますかっと、るびーおおくぼ、れっどぐろーぶ、れっどねへれすこーる、ろーやる、ろざりおろっそ、ありさ、おうか、しえん、ひろはんぶるぐ、だいりゅうしゅぶどう(3ばいたいひんしゅ)、きんぐでら、さまーぶらっく、かいみれい、ながのぱーぷる、あきしーどれす、みれい、ぽんた、しーじー88435、かべるねそーびによん、でらうえあ、ますかっとべりーえー、べいじゃーがん、べにかなざわ、たーゆーるー、りゅほう、ばっはろー、ないやがらまらべるは、あるほんすらばれー、ごーるどひんがー、ばらじ、まにきゅあひんがー', 'ブドウ科', '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010000000029', '01040100000029', 1, '果実', 'ぶどう(休眠期)', NULL, 'ぶどう(きゅうみんき)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010000000030', '01040100000030', 1, '果実', 'ぶどう(施設栽培)', NULL, 'ぶどう(しせつさいばい)、しせつぶどう', NULL, '落葉果樹');
insert into m_sakumotsu values(3, 3, '0104010100000000', '01040101000000', 1, '果実(1粒重量1.5g程度)', '小粒種ぶどう', 'デラウェア、シラガブドウ、やまぶどう', 'しょうりゅうしゅぶどう、こつぶしゅぶどう、でらうぇあ、しらがぶどう、やまぶどう', NULL, '落葉果樹');
insert into m_sakumotsu values(4, 4, '0104010100010000', '01040101000100', 1, '果実(1粒重量1.5g程度)', 'ぶどう(デラウェア)', NULL, 'ぶどう(でらうぇあ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010100010001', '01040101000101', 1, '果実(1粒重量1.5g程度)', 'ぶどう(デラウエア(施設栽培))', NULL, 'ぶどう(でらうえあ(しせつさいばい)、しせつぶどう(でらうえあ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010100010002', '01040101000102', 1, '果実(1粒重量1.5g程度)', 'ぶどう(デラウエア(露地栽培))', NULL, 'ぶどう(でらうえあ(ろじさいばい)、ろじぶどう(でらうえあ)', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010100010003', '01040101000103', 1, '果実(1粒重量1.5g程度)', 'ぶどう(デラウェア)[無核栽培]', NULL, 'ぶどう(でらうぇあ)[むかくさいばい]', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010100010004', '01040101000104', 1, '果実(1粒重量1.5g程度)', 'ぶどう(デラウェア)[無核栽培](露地栽培)', NULL, 'ぶどう(でらうぇあ)[むかくさいばい](ろじさいばい)、ろじぶどう(でらうぇあ)[むかくさいばい]', NULL, '落葉果樹');
insert into m_sakumotsu values(5, 4, '0104010100010005', '01040101000105', 1, '果実(1粒重量1.5g程度)', 'ぶどう(デラウェア)[無核栽培](施設栽培)', NULL, 'ぶどう(でらうぇあ)[むかくさいばい](しせつさいばい)、しせつぶどう(でらうぇあ)[むかくさいばい]', NULL, '落葉果樹');
insert into m_sakumotsu values(3, 3, '0104010200000000', '01040102000000', 1, '果実', '大粒種ぶどう', '巨峰、ピオーネ、安芸クイーン、藤稔、サニールージュ、翠峰、黒王、ゴルビー、紫玉、シナノスマイル、高妻、多摩ゆたか、白峰、紅義、伊豆錦、出雲クイーン、イチキマール、ウエハラ540号、オーロラブラック、オリンピア、さがみ、ジャスミン、ダークリッジ、高墨、ハイベリー、ハニーブラック、ハニービーナス、ブラックオーパス、ブラックオリンピア、紅伊豆、紅瑞宝、紅富士、紅やまびこ、竜宝、レッドクイーン、ロードベリー、黄玉、天秀、アジロンダック、マスカットベリーA、バッファロー(アーリースチューベン)、ナイヤガラマラベルファ、ウルバナ、キャンベル、キャンベルアーリー、スチューベン、セイベル9110、セネカ、大玉露、タノレッド、旅路、ナイアガラ、紅金沢、紅塩谷、紅南陽、ポートランド、レッドポート、ピアレス、ニューヨークマスカット、ノースブラック、ノースレッド、バイオレットウエハラ、フレドニア、ヒムロッドシードレス、瀬戸ジャイアンツ、ロザキ、マリオ、ロザリオビアンコ、ルビーオクヤマ、マスカットオブアレキサンドリア、シャインマスカット、CG88435、アルフォンスラバレー、イタリア、甲斐乙女、甲斐路、カッタクルガン、カベルネソービニオン、グリーンサマー、クルガンローズ、ケニギンデルワインガルデン、甲州、甲州三尺、ゴールド、ゴールドフィンガー、ザバルカンスキー、シトロンネル、シャルドネ、赤嶺、セシリア、乍那、チェリー、京早晶、ニューナイ、ネオマート、ネオマスカット、ネヘレスコール、バラディ、ビーナス、ピッテロビアンコ、ブラックスワン、ブラック三尺、フレームトーケー、貝甲干、紅アレキ、紅三尺、紅環、ベニピッテロ、馬乃子、マスカット甲府、マスカットデュークアモーレ、マスカットハンブルグ、マスカットビオレ、マニキュアフィンガー、モルゲンシェーン、ヤトミローザ、ユニコーン、リザマート、リッシバーバ、竜眼、涼玉、ルーベルマスカット、ルビー大久保、レッドグローブ、レッドネヘレスコール、ローヤル、ロザリオロッソ、アリサ、黄華、紫苑、ヒロハンブルグ、キングデラ、サマーブラック、甲斐美嶺、ナガノパープル、安芸シードレス、美嶺、ポンタ', 'たいりゅうしゅぶどう、だいりゅうしゅぶどう、おおつぶしゅぶどう、だいりゅうしゅぶどう(きょほうけい4ばいたいひんしゅ)、きょほう、ぴおーね、あきくいーん、ふじみのり、さにーるーじゅ、すいほう、こくおう、ごるびー、しぎょく、しなのすまいる、たかつま、たまゆたか、はくほう、べによし、いずにしき、いずもくいーん、いちきまーる、うえはら540ごう、おーろらぶらっく、おりんぴあ、さがみ、じゃすみん、だーくりっじ、たかすみ、はいべりー、はにーぶらっく、はにーびーなす、ぶらっくおーぱす、ぶらっくおりんぴあ、べにいず、べにずいほう、べにふじ、べにやまびこ、りゅうほう、れっどくいーん、ろーどべりー、おうぎょく、てんしゅう、だいりゅうしゅぶどう(2ばいたいべいこくけいひんしゅ)、あじろんだっく、ますかっとべりーA、ばっふぁろー、あーりーすちゅーべん、ないやがらまらべるふぁ、うるばな、きゃんべる、きゃんべるあーりー、すちゅーべん、せいべる9110、せねか、たーゆいるー、たのれっど、たびじ、ないあがら、べにかねざわ、べにしおや、べになんよう、ぽーとらんど、れっどぽーと、ぴあれす、にゅーよーくますかっと、のーすぶらっく、のーすれっど、ばいおれっとうえはら、ふれどにあ、ひむろっどしーどれす、だいりゅうしゅぶどう(2ばいたいおうしゅうけいひんしゅ)、せとじゃいあんつ、ろざき、まりお、ろざりおびあんこ、るびーおくやま、ますかっとおぶあれきさんどりあ、しゃいんますかっと、CG88435、あるふぉんすらばれー、いたりあ、かいおとめ、かいじ、かったくるがん、かべるねそーびにおん、ぐりーんさまー、くるがんろーず、けにぎんでるわいんがるでん、こうしゅう、こうしゅうさんじゃく、ごーるど、ごーるどふぃんがー、ざばるかんすきー、しとろんねる、しゃるどね、せきれい、せしりあ、ちゃなー、ちぇりー、ちんつぁおちん、にゅーない、ねおまーと、ねおますかっと、ねへれすこーる、ばらでぃ、びーなす、ぴってろびあんこ、ぶらっくすわん、ぶらっくさんじゃく、ふれーむとーけー、べーじゃーがん、べにあれき、べにさんじゃく、べにたまき、べにぴってろ、まーないつ、ますかっとこうふ、ますかっとでゅーくあもーれ、ますかっとはんぶるぐ、ますかっとびおれ、まにきゅあふぃんがー、もるげんしぇーん、やとみろーざ、ゆにこーん、りざまーと、りっしばーば、りゅうがん、りょうぎょく、るーべるますかっと、るびーおおくぼ、れっどぐろーぶ、れっどねへれすこーる、ろーやる、ろざりおろっそ、ありさ、おうか、しえん、ひろはんぶるぐ、だいりゅうしゅぶどう(3ばいたいひんしゅ)、きんぐでら、さまーぶらっく、かいみれい、ながのぱーぷる、あきしーどれす、みれい、ぽんた、ばっはろー、ないやがらまらべるは、あるほんすらばれー、ごーるどひんがー、ばらじ、まにきゅあひんがー', NULL, '落葉果樹');
