--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("ウルバナ","ブドウ","ブドウ科","うるばな",NULL,"Urbana","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(アメリカ)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ウンシュウミカン",NULL,"ミカン科","うんしゅうみかん|さつままんだりん","サツママンダリン","Satsuma mandarin","Citrus unshiu|Citrus reticulata",NULL,NULL,NULL,NULL,NULL,"紀州ミカン×クネンボ","みかん","みかん","温州みかん(ウンシュウマンダリン、サツママンダリン)","うんしゅうみかん",NULL,NULL,"55188","ウンシュウミカン","c_35538");
insert or ignore into spec.cvo2 values ("エキザカム",NULL,"リンドウ科","えきざかむ",NULL,"German violet|Persian violet","Exacum affine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"13525",NULL,NULL);
insert or ignore into spec.cvo2 values ("エゴマ",NULL,"シソ科","えごま|あぶらえ","アブラエ","Egoma|Perilla","Perilla frutescens (var. frutescens)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"えごま","えごま",NULL,NULL,"48386","エゴマ","c_16274");
insert or ignore into spec.cvo2 values ("エゴマ(茎葉)","エゴマ","シソ科","えごま(けいよう)",NULL,"Egoma(stems and leaves)|Perilla(stems and leaves)","Perilla frutescens (var. frutescens)","茎葉",NULL,NULL,NULL,NULL,NULL,"えごま(葉)","えごま(葉)",NULL,NULL,NULL,NULL,"48386","エゴマ","c_16274");
insert or ignore into spec.cvo2 values ("エゴマ(種子)","エゴマ","シソ科","えごま(しゅし)",NULL,"Egoma(seeds)|Perilla(seeds)","Perilla frutescens","種子",NULL,NULL,NULL,NULL,NULL,"えごま(種子)","えごま(種子)","エゴマ(種子)","えごま油(エゴマ)",NULL,NULL,"48386","エゴマ","c_16274");
insert or ignore into spec.cvo2 values ("エシャレット","ラッキョウ","ユリ科","えしゃれっと|えしゃ","エシャ","Eschalot","Allium chinense",NULL,NULL,NULL,"若どり",NULL,NULL,"らっきょう","エシャレット",NULL,NULL,NULL,NULL,"130426","エシャレット",NULL);
insert or ignore into spec.cvo2 values ("エダマメ","ダイズ","マメ科","えだまめ",NULL,"Green soybean|Green soy bean","Glycine max","種子",NULL,NULL,"未成熟",NULL,NULL,"えだまめ","えだまめ","枝豆","えだまめ(ダイズ)",NULL,NULL,"3847","エダマメ","c_3301");
insert or ignore into spec.cvo2 values ("エノキタケ",NULL,"キシメジ科","えのきたけ|なめたけ","ナメタケ","Enokitake mushroom|Velvet shank|Winter mushroom","Flammulina velutipes",NULL,NULL,NULL,NULL,NULL,NULL,"えのきたけ","えのきたけ","えのきだけ","えのきたけ",NULL,NULL,"38945","エノキタケ","c_36285");
insert or ignore into spec.cvo2 values ("エノコログサ",NULL,"イネ科","えのころぐさ",NULL,"Green bristle-grass|Green foxtail|Green bristlegrass","Setaria viridis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4556","エノコログサ",NULL);
insert or ignore into spec.cvo2 values ("エビスグサ",NULL,"マメ科","えびすぐさ",NULL,NULL,"Senna obtusifolia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"346985","エビスグサ","c_37719");
insert or ignore into spec.cvo2 values ("エビスグサ(茎葉)","エビスグサ","マメ科","えびすぐさ(けいよう)",NULL,NULL,"Senna obtusifolia","茎葉",NULL,NULL,NULL,NULL,NULL,"えびすぐさ(茎葉)","えびすぐさ(茎葉)","エビスグサ(ロッカクソウ)の茎葉",NULL,NULL,NULL,"346985","エビスグサ","c_37719");
insert or ignore into spec.cvo2 values ("エビスグサ(種子)","エビスグサ","マメ科","えびすぐさ(しゅし)",NULL,NULL,"Senna obtusifolia","種子",NULL,NULL,NULL,NULL,NULL,"えびすぐさ(種子)","えびすぐさ(種子)","ケツメイシ(エビスグサの種ハブ茶原料)(食品の場合)",NULL,NULL,NULL,"346985","エビスグサ","c_37719");
insert or ignore into spec.cvo2 values ("エリザベス",NULL,"ウリ科","えりざべす",NULL,NULL,"Cucumis melo",NULL,NULL,NULL,NULL,NULL,"品種(企業育成)","メロン","メロン",NULL,NULL,NULL,NULL,"3656",NULL,"c_2003");
insert or ignore into spec.cvo2 values ("エリンギ",NULL,"ヒラタケ科","えりんぎ|かおりひらたけ","カオリヒラタケ","King oyster mushroom","Pleurotus eryngii",NULL,NULL,NULL,NULL,NULL,NULL,"エリンギ","エリンギ","エリンギ","エリンギ",NULL,NULL,"5323","エリンギ",NULL);
insert or ignore into spec.cvo2 values ("エンサイ",NULL,"ヒルガオ科","えんさい|ようさい|くうしんさい|あさがおな","ヨウサイ|クウシンサイ|アサガオナ","Water convolvulus","Ipomoea aquatica",NULL,NULL,NULL,NULL,NULL,NULL,"エンサイ","エンサイ","エンツァイ|えんさい(空心菜)","ようさい",NULL,NULL,"89636","エンサイ","c_3936");
insert or ignore into spec.cvo2 values ("エンダイブ",NULL,"キク科","えんだいぶ|きくちしゃ|にがちしゃ","キクチシャ|ニガチシャ","Endive|Escarole","Cichorium endivia",NULL,NULL,NULL,NULL,NULL,NULL,"エンダイブ","エンダイブ","エンダイブ","エンダイブ",NULL,NULL,"114280","エンダイブ","c_1614");
insert or ignore into spec.cvo2 values ("エンドウマメ",NULL,"マメ科","えんどうまめ|がーでんぴー","ガーデンピー","Pea|Garden pea","Pisum sativum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"えんどうまめ|えんどう","えんどう",NULL,NULL,"3888","エンドウマメ","c_4098");
insert or ignore into spec.cvo2 values ("エンバク",NULL,"イネ科","えんばく|おーとむぎ","オートムギ","Oat","Avena sativa|Avena strugosa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4498","エンバク","c_731");
insert or ignore into spec.cvo2 values ("オウトウ",NULL,"バラ科","おうとう|さくらんぼ|せいようみざくら","サクランボ|セイヨウミザクラ","Sweet cherry","Prunus avium",NULL,NULL,NULL,NULL,NULL,NULL,"おうとう","おうとう","おうとう","さくらんぼ",NULL,NULL,"42229","オウトウ","c_6281");
insert or ignore into spec.cvo2 values ("オウレン",NULL,"キンポウゲ科","おうれん|せりばおうれん|きくばおうれん|こせりばおうれん","セリバオウレン|キクバオウレン|コセリバオウレン",NULL,"Coptis japonica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3442","オウレン",NULL);
insert or ignore into spec.cvo2 values ("オウレン(根茎)","オウレン","キンポウゲ科","おうれん(こんけい)",NULL,NULL,"Coptis japonica","根茎",NULL,NULL,NULL,NULL,"生薬名オウレン","おうれん","おうれん",NULL,NULL,NULL,NULL,"3442","オウレン",NULL);
insert or ignore into spec.cvo2 values ("オウレン(葉)","オウレン","キンポウゲ科","おうれん(は)",NULL,NULL,"Coptis japonica","葉",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"オウレンの葉",NULL,NULL,NULL,"3442","オウレン",NULL);
insert or ignore into spec.cvo2 values ("オオクサキビ",NULL,"イネ科","おおくさきび",NULL,"Fall panicum","Panicum dichotomiflorum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"29692","オオクサキビ","c_37152");
insert or ignore into spec.cvo2 values ("オークリーフ",NULL,"キク科","おーくりーふ",NULL,NULL,"Lactuca sativa (Crispa group)",NULL,NULL,NULL,NULL,"非結球","栽培植物の小分類","非結球レタス",NULL,NULL,NULL,NULL,NULL,"466611",NULL,NULL);
insert or ignore into spec.cvo2 values ("オータムポエム",NULL,"アブラナ科","おーたむぽえむ",NULL,NULL,"Brassica rapa","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(企業育成)","なばな類","その他(なばな類)","オータムポエム",NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("オーチャードグラス",NULL,"イネ科","おーちゃーどぐらす|かもがや","カモガヤ","Orchard grass","Dactylis glomerata",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4509","オーチャードグラス","c_2101");
insert or ignore into spec.cvo2 values ("オオバキボウシ",NULL,"ユリ科","おおばぎぼうし|うるい","ウルイ","Tall cluster|Plantain lily","Hosta sieboldiana",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"うるい(ぎぼうし)",NULL,NULL,NULL,"708432",NULL,NULL);
insert or ignore into spec.cvo2 values ("オオバキボウシ(茎葉)","オオバキボウシ","ユリ科","おおばぎぼうし(けいよう)",NULL,"Tall cluster(stems and leaves)|Plantain lily(stems and leaves)","Hosta sieboldiana","茎葉",NULL,NULL,NULL,NULL,NULL,"ぎぼうし","ぎぼうし",NULL,NULL,NULL,NULL,"708432",NULL,NULL);
insert or ignore into spec.cvo2 values ("オオバコ",NULL,"オオバコ科","おおばこ|しゃぜんそう","シャゼンソウ",NULL,"Plantago asiatica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"197796","オオバコ",NULL);
insert or ignore into spec.cvo2 values ("オオバナオケラ","オケラ","キク科","おおばなおけら",NULL,NULL,"Atractylodes macrocephala",NULL,NULL,NULL,NULL,NULL,"生薬名ビャクジュツ","おけら","おけら",NULL,NULL,NULL,NULL,"265785",NULL,NULL);
insert or ignore into spec.cvo2 values ("オオブドウホオズキ","ホオズキ","ナス科","おおぶどうほおずき|とまてぃろ|ぐらんどちぇりー|あおとまと","トマティロ|グランドチェリー|青トマト_あおとまと","Tomatillo|Jamberberry|Mexican groundcherry","Physalis ixocarpa",NULL,NULL,"食用",NULL,NULL,NULL,"しょくようほおずき",NULL,"トマティーヨ",NULL,NULL,NULL,"374031",NULL,"c_26614");
insert or ignore into spec.cvo2 values ("オオベニミカン",NULL,"ミカン科","おおべにみかん",NULL,"Dancy tangerine","Citrus tangerina",NULL,NULL,NULL,NULL,NULL,NULL,"大紅みかん","その他(かんきつ)","大紅みかん(オオベニミカン)",NULL,NULL,NULL,"237575",NULL,NULL);
insert or ignore into spec.cvo2 values ("オオムギ",NULL,"イネ科","おおむぎ",NULL,"Barley","Hordeum vulgare",NULL,NULL,NULL,NULL,NULL,NULL,"大麦","大麦","大麦","おおむぎ",NULL,NULL,"4513","オオムギ","c_3662");
insert or ignore into spec.cvo2 values ("オオヨモギ",NULL,"キク科","おおよもぎ|やまよもぎ|えぞよもぎ","ヤマヨモギ|エゾヨモギ","Japanese mugwort","Artemisia montana",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"オオヨモギ",NULL,NULL,NULL,"669134",NULL,NULL);
insert or ignore into spec.cvo2 values ("オーロラブラック","ブドウ","ブドウ科","おーろらぶらっく",NULL,NULL,"Vitis spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","オーロラブラック",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("オカノリ",NULL,"アオイ科","おかのり|ふゆあおい","フユアオイ","Curly mallow","Malva verticillata",NULL,NULL,NULL,NULL,NULL,NULL,"おかのり","おかのり","おかのり",NULL,NULL,NULL,"446348","オカノリ","c_33379");
insert or ignore into spec.cvo2 values ("オカヒジキ",NULL,"ヒユ科","おかひじき|みるな|おかみる","ミルナ|オカミル","Salt wort","Salsola komarovii",NULL,NULL,NULL,NULL,NULL,NULL,"おかひじき","おかひじき","おかひじき","おかひじき",NULL,NULL,"175695","オカヒジキ",NULL);
insert or ignore into spec.cvo2 values ("オクラ",NULL,"アオイ科","おくら|あめりかねり|おかれんこん","アメリカネリ|陸蓮根","Okra|Gumbo|lady finger","Abelmoschus esculentus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"オクラ","オクラ",NULL,NULL,"455045","オクラ","c_8557");
insert or ignore into spec.cvo2 values ("オクラ(果実)","オクラ","アオイ科","おくら(かじつ)",NULL,"Okra(fruits)|Gumbo(fruits)|lady finger(fruits)","Abelmoschus esculentus","果実",NULL,NULL,NULL,NULL,NULL,"オクラ","オクラ",NULL,NULL,NULL,NULL,"455045","オクラ","c_8557");
insert or ignore into spec.cvo2 values ("オクラ(花)","オクラ","アオイ科","おくら(はな)",NULL,"Okra(flowers)|Gumbo(flowers)|lady finger(flowers)","Abelmoschus esculentus","花",NULL,NULL,NULL,NULL,NULL,"花オクラ","花オクラ","オクラの花",NULL,NULL,NULL,"455045","オクラ","c_8557");
insert or ignore into spec.cvo2 values ("オケラ",NULL,"キク科","おけら",NULL,NULL,"Atractylodes ovata",NULL,NULL,NULL,NULL,NULL,"生薬名ビャクジュツ","おけら","おけら",NULL,NULL,NULL,NULL,"41486","オケラ(植物)",NULL);
insert or ignore into spec.cvo2 values ("オタネニンジン",NULL,"ウコギ科","おたねにんじん|ちょうせんにんじん|こうらいにんじん|やくようにんじん","朝鮮ニンジン|高麗ニンジン|薬用ニンジン","Chinese ginseng","Panax ginseng",NULL,NULL,NULL,NULL,NULL,NULL,"薬用にんじん","薬用にんじん","オタネニンジン|朝鮮人参(食品の場合のみ)|高麗人参",NULL,NULL,NULL,"4054","オタネニンジン","c_35570");
insert or ignore into spec.cvo2 values ("オトギリソウ",NULL,"オトギリソウ科","おとぎりそう",NULL,"St. John's-wort","Hypericum erectum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"282539","オトギリソウ",NULL);
insert or ignore into spec.cvo2 values ("オヒシバ",NULL,"イネ科","おひしば|ちからぐさ|おいじわ","チカラグサ|オイジワ","Goosegrass","Eleusine indica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"29674","オヒシバ","c_2533");
insert or ignore into spec.cvo2 values ("オランダパプリカ",NULL,"ナス科","おらんだぱぷりか",NULL,NULL,"Capsicum annuum",NULL,NULL,NULL,NULL,NULL,"グループ(産地表示したパプリカ)","ピーマン","ピーマン","パプリカと称するジャンボピーマン・カラーピーマン",NULL,NULL,NULL,"4072",NULL,NULL);
insert or ignore into spec.cvo2 values ("オリーブ",NULL,"モクセイ科","おりーぶ",NULL,"Olive","Olea europaea",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"オリーブ","オリーブ",NULL,NULL,"4146","オリーブ","c_5339");
insert or ignore into spec.cvo2 values ("オリーブ(果実)","オリーブ","モクセイ科","おりーぶ(かじつ)",NULL,"Olive(fruits)","Olea europaea","果実",NULL,NULL,NULL,NULL,NULL,"オリーブ","オリーブ",NULL,NULL,NULL,NULL,"4146","オリーブ","c_5339");
insert or ignore into spec.cvo2 values ("オリーブ(葉)","オリーブ","モクセイ科","おりーぶ(は)",NULL,"Olive(leaves)","Olea europaea","葉",NULL,NULL,NULL,NULL,NULL,"オリーブ(葉)","オリーブ(葉)","オリーブの葉",NULL,NULL,NULL,"4146","オリーブ","c_5339");
insert or ignore into spec.cvo2 values ("オリンピア","ブドウ","ブドウ科","おりんぴあ",NULL,"Olympia","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("オレガノ",NULL,"シソ科","おれがの|はなはっか|わいるどまじょらむ|にいたかじゃこうそう|こばはっか","ハナハッカ|ワイルドマジョラム|ニイタカジャコウソウ|コバハッカ","Oregano|Wild marjoram","Origanum vulgare",NULL,NULL,NULL,NULL,NULL,NULL,"オレガノ","オレガノ","オレガノ(ハナハッカ)",NULL,NULL,NULL,"39352","オレガノ","c_34066");
insert or ignore into spec.cvo2 values ("オレンジ",NULL,"ミカン科","おれんじ",NULL,"Oranges","Citrus spp.|Citrus interspecific crossing",NULL,NULL,NULL,NULL,NULL,NULL,"オレンジ","オレンジ","オレンジ","オレンジ",NULL,NULL,NULL,"オレンジ","c_7550");
insert or ignore into spec.cvo2 values ("オレンジタイム",NULL,"シソ科","おれんじたいむ",NULL,NULL,"Thymus pulegioides",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類","タイム","タイム",NULL,NULL,NULL,NULL,"751873",NULL,NULL);
insert or ignore into spec.cvo2 values ("ガーデンクレス",NULL,"アブラナ科","がーでんくれす|こしょうそう","コショウソウ","Garden cress|Pepperweed","Lepidium sativum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"クレソン(こしょう草)",NULL,NULL,NULL,"33125","ガーデンクレス","c_4267");
insert or ignore into spec.cvo2 values ("カーネーション",NULL,"ナデシコ科","かーねーしょん",NULL,"Carnation","Dianthus caryophyllus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3570","カーネーション","c_32110");
insert or ignore into spec.cvo2 values ("カーペットグラス",NULL,"イネ科","かーぺっとぐらす|かーぺっとそう","カーペット草","Carpet grass","Axonopus affinus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"217170",NULL,"c_745");
insert or ignore into spec.cvo2 values ("カーボロネロ",NULL,"アブラナ科","かーぼろねろ",NULL,NULL,"Brassica oleracea",NULL,NULL,NULL,NULL,"非結球","栽培植物の小分類","カーボロネロ","その他(非結球あぶらな科葉菜類)","カボロネロ(カーボロネロ、黒キャベツ)",NULL,NULL,NULL,"3712",NULL,NULL);
insert or ignore into spec.cvo2 values ("カイトウメン","ワタ","アオイ科","かいとうめん|ぺるーめん|しーあいらんどめん|えじぷとめん|すーだんめん","ペルー綿|シーアイランド綿|エジプト綿|スーダン綿",NULL,"Gossypium barbadense",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3634",NULL,NULL);
insert or ignore into spec.cvo2 values ("カイラン",NULL,"アブラナ科","かいらん",NULL,"Chinese kale","Brassica oleracea (Alboglabra Group)","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,NULL,"なばな類","かいらん","中国ブロッコリー(カイラン)",NULL,NULL,NULL,"3714","カイラン","c_15789");
insert or ignore into spec.cvo2 values ("カカオ",NULL,"アオイ科","かかお|かかおのき","カカオノキ","Cacao","Theobroma cacao",NULL,NULL,NULL,NULL,NULL,NULL,"カカオ","カカオ豆",NULL,NULL,NULL,NULL,"3641","カカオ","c_7713");
insert or ignore into spec.cvo2 values ("カキ",NULL,"カキノキ科","かき",NULL,"Japanese persimmon|Kaki|Oriental persimmon","Diospyros kaki",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"かき","かき",NULL,NULL,"35925","カキノキ","c_11934");
