--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'チコリ(根株)','キクニガナ',NULL,'根','ちこり(ねかぶ)、きくにがな');
insert into spec.tekiyosakumotsu values(1,3,'野菜類','根菜類',NULL,'てんさい','サトウダイコン',NULL,'根を採糖目的に収穫','てんさい、さとうだいこん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'にんじん','金時にんじん、西洋にんじん、島にんじん',NULL,'根','にんじん、きんときにんじん、せいようにんじん、しまにんじん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'にんじん(葉)','葉にんじん','せり科葉菜類','比較的若い葉を根とともに収穫','にんじん(は)、はにんじん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'パースニップ',NULL,NULL,'根','ぱーすにっぷ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'はつかだいこん','廿日大根、ラディッシュ、二十日大根','あぶらな科野菜','茎葉及び根','はつかだいこん、らでぃっしゅ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'紫うこん','ガジュツ',NULL,'根茎','むらさきうこん、がじゅつ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'もりあざみ','やまごぼう、ごぼうあざみ',NULL,'根','もりあざみ、やまごぼう、ごぼうあざみ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'薬用にんじん','おたねにんじん、チョウセンニンジン、コウライニンジン',NULL,'根','やくようにんじん、おたねにんじん、ちょうせんにんじん、こうらいにんじん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','根菜類',NULL,'わさびだいこん','ホースラディッシュ 、西洋わさび','あぶらな科野菜','根','わさびだいこん、ほーすらでぃっしゅ、せいようわさび');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','たまねぎ',NULL,NULL,'鱗茎','たまねぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','葉たまねぎ','葉玉葱',NULL,'たまねぎの比較的若い段階(鱗茎が太り始める頃)の葉及び鱗茎','はたまねぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','食用ゆり','ゆりね',NULL,'鱗茎','しょくようゆり、ゆりね');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','にんにく','ジャンボニンニク、エレファントガーリック、グレートヘッドガーリック',NULL,'鱗茎','にんにく、じゃんぼにんにく、えれふぁんとがーりっく、ぐれーとへっどがーりっく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','葉にんにく',NULL,NULL,'にんにくの比較的若い段階の葉及び鱗茎','はにんにく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','のびる',NULL,NULL,'葉及び鱗茎','のびる');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','ベルギーエシャロット','シャロット',NULL,'鱗茎','べるぎーえしゃろっと、えしゃろっと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(根物)','らっきょう','らっきょう(エシャレット栽培)、らっきょう(エシャロット栽培)',NULL,'鱗茎','らっきょう、らっきょう(えしゃれっとさいばい)、らっきょう(えしゃろっとさいばい)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','あさつき','イトネギ、センボンワケギ',NULL,'葉及び鱗茎','あさつき、いとねぎ、せんぼんわけぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','ぎょうじゃにんにく',NULL,NULL,'葉及び鱗茎','ぎょうじゃにんにく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','チャイブ','エゾネギ、セイヨウアサツキ、シブレット',NULL,'葉','ちゃいぶ、えぞねぎ、せいようあさつき、しぶれっと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','にら','黄にら',NULL,'葉','にら、きにら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','にら(花茎)','花にら',NULL,'花蕾及び花茎','にら(かけい)、はなにら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','にんにく(花茎)',NULL,NULL,'花茎','にんにく(かけい)、にんにくのめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','ねぎ','九条ねぎ、加賀太ねぎ、千住ねぎ、やぐらねぎ、下仁田ねぎ、リーキ、わけねぎ',NULL,'茎葉','ねぎ、くじょうねぎ、かがふとねぎ、せんじゅねぎ、やぐらねぎ、しもにたねぎ、りーき、わけねぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','わけぎ',NULL,NULL,'葉及び鱗茎','わけぎ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','鱗茎類','鱗茎類(葉物)','鱗茎類(葉物)群内の作物間交配種',NULL,NULL,'葉及び鱗茎','りんけいるい(はもの)ぐんないのさくもつかんこうはいしゅ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'あずき','大納言',NULL,'成熟した種子','あずき、だいなごん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'いんげんまめ','いんげん、きんときまめ、とらまめ、うずらまめ',NULL,'成熟した種子','いんげんまめ、いんげん、きんときまめ、とらまめうずらまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'えんどうまめ',NULL,NULL,'成熟した種子','えんどうまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'ささげ',NULL,NULL,'成熟した種子','ささげ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'そらまめ',NULL,NULL,'成熟した種子','そらまめ');
insert into spec.tekiyosakumotsu values(1,3,'野菜類','豆類(種実)',NULL,'だいず',NULL,NULL,'成熟した種子','だいず');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'なたまめ',NULL,NULL,'成熟した種子','なたまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'ふじまめ','千石豆、カガツルマメ、ツルマメ',NULL,'成熟した種子','ふじまめ、せんごくまめ、かがつるまめ、つるまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'べにばないんげん','はなまめ',NULL,'成熟した種子','べにばないんげん、はなまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(種実)',NULL,'らっかせい','なんきんまめ、ピーナッツ',NULL,'成熟した種子','らっかせい、なんきんまめ、ぴーなっつ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'えだまめ',NULL,NULL,'未成熟なさや付き豆','えだまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'さやいんげん','ヒラザヤインゲン、モロッコインゲン',NULL,'未成熟なさや付き豆','さやいんげん、ひらざやいんげん、もろっこいんげん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'さやえんどう','きぬさやえんどう、スナックえんどう、砂糖えんどう、スナップエンドウ',NULL,'未成熟なさや付き豆','さやえんどう、きぬさやえんどう、すなっくえんどう、さとうえんどう、すなっぷえんどう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'実えんどう','うすいえんどう、グリーンピース',NULL,'未成熟な種子(さや付で収穫されるものを含む)','みえんどう、うすいえんどう、ぐりーんぴーす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'未成熟ささげ','十六ささげ、あきしまささげ',NULL,'未成熟なさや付き豆','みせいじゅくささげ、じゅうろくささげ、あきしまささげ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'未成熟しかくまめ','ウリズン、トウサイ',NULL,'未成熟なさや付き豆','みせいじゅくしかくまめ、うりずん、とうさい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'未成熟そらまめ',NULL,NULL,'未成熟な種子(さや付で収穫されるものを含む)','みせいじゅくそらまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'未成熟なたまめ',NULL,NULL,'未成熟なさや付き豆','みせいじゅくなたまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','豆類(未成熟)',NULL,'未成熟ふじまめ','未成熟千石豆、未成熟カガツルマメ、未成熟ツルマメ',NULL,'未成熟なさや付き豆','みせいじゅくふじまめ、みせいじゅくせんごくまめ、みせいじゅくかがつるまめ、みせいじゅくつるまめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','赤毛ウリ','モーウィ','うり類(漬物用)','果実','あかげうり、もーうぃ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','エホバク','韓国カボチャ',NULL,'果実','えほばく、かんこくかぼちゃ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','きゅうり','乙事赤うり',NULL,'果実','きゅうり、おっことあかうり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','きゅうり(花)','花丸きゅうり',NULL,'きゅうりの雌花','きゅうり(はな)、はなまるきゅうり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','食用ひょうたん',NULL,'うり類(漬物用)','果実','しょくようひょうたん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','食用へちま',NULL,'うり類(漬物用)','果実','しょくようへちま');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','しろうり','あおうり、カリモリ、はぐらうり、青しまうり、くろうり、桂うり',NULL,'果実','しろうり、あおうり、かりもり、はぐらうり、あおしまうり、くろうり、かつらうり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','ズッキーニ',NULL,NULL,'果実','ずっきーに');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','ズッキーニ(花)','花ズッキーニ',NULL,'花','ずっきーに(はな)、はなずっきーに');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','とうがん','かもうり、冬瓜','うり類(漬物用)','果実','とうがん、かもうり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','にがうり','つるれいし',NULL,'果実','にがうり、つるれいし');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','はやとうり',NULL,'うり類(漬物用)','果実','はやとうり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(未成熟)','ゆうがお','かんぴょう','うり類(漬物用)','果実','ゆうがお、かんぴょう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(成熟)','かぼちゃ','日本かぼちゃ、西洋かぼちゃ、ぺぽかぼちゃ(ズッキーニを除く)',NULL,'果実','かぼちゃ、にほんかぼちゃ、せいようかぼちゃ、ぺぽかぼちゃ(ずっきーにをのぞく)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(成熟)','すいか',NULL,NULL,'成熟した果実','すいか');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(成熟)','漬物用すいか','源吾兵衛西瓜','うり類(漬物用)','未成熟な果実','つけものようすいか、げんごべえすいか');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(成熟)','ツノニガウリ','キワノ',NULL,'成熟した果実','つのにがうり、きわの');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(成熟)','まくわうり','菊メロン、銀泉、金太郎、金俵、タイガーメロン、ニューメロン、悠紀メロン',NULL,'成熟した果実','まくわうり、きくめろん、ぎんせん、きんたろう、きんだわら、たいがーめろん、にゅうーめろん、ゆうきめろん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(成熟)','漬物用まくわうり','ぺっちんうり','うり類(漬物用)','未成熟な果実','つけものようまくわうり、ぺっちんうり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','うり類','うり類(成熟)','メロン','アールスメロン、アムスメロン、アンデスメロン、エリザベスメロン、キンショウメロン、キンショーメロン、クインシーメロン、タカミメロン、ハニーデューメロン、パパイヤメロン、プリンスメロン、ハミウリ',NULL,'成熟した果実','めろん、あーるすめろん、あむすめろん、あんですめろん、えりざべすめろん、きんしょうめろん、きんしょーめろん、くいんしーめろん、たかみめろん、はにーでゅーめろん、ぱぱいやめろん、ぷりんすめろん、はみうり');
