--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(1, 1, '10015200', '立枯性疫病', 'たちがれせいえきびょう、たちがれせいえきぼう');
insert into m_byochu values(1, 1, '10015400', '立枯病(コルティシウム菌)', 'たちがれびょう(こるてぃしうむきん)、たちがれぼう(こるてぃしうむきん)');
insert into m_byochu values(1, 3, '10033300', '立枯病(ゾイシアデクライン)', 'たちがれびょう(ぞいしあでくらいん)、たちがれぼう(ぞいしあでくらいん)');
insert into m_byochu values(1, 1, '10015750', '立枯病(テイクオールパッチ)', 'たちがれびょう(ていくおーるぱっち)、たちがれぼう(ていくおーるぱっち)');
insert into m_byochu values(1, 1, '10015301', '立枯病(パセリ)', 'たちがれびょう(ぱせり)、たちがれぼう(ぱせり)');
insert into m_byochu values(1, 1, '10015700', '立枯病(ピシウム菌)', 'たちがれびょう(ぴしうむきん)、たちがれぼう(ぴしうむきん)');
insert into m_byochu values(1, 1, '10015500', '立枯病(フザリウム菌)', 'たちがれびょう(ふざりうむきん)、たちがれぼう(ふざりうむきん)');
insert into m_byochu values(1, 1, '10015600', '立枯病(リゾクトニア菌)', 'たちがれびょう(りぞくとにあきん)、たちがれぼう(りぞくとにあきん)');
insert into m_byochu values(1, 1, '10015300', '立枯病', 'たちがれびょう、たちがれぼう');
insert into m_byochu values(1, 3, '10033600', 'たてぼや病', 'たてぼやびょう、たてぼやぼう');
insert into m_byochu values(1, 1, '10016100', '炭疽病(さび果)', 'たんそびょう(さびか)、たんそぼう(さびか)');
insert into m_byochu values(1, 1, '10016000', '炭疽病', 'たんそびょう、たんそぼう');
insert into m_byochu values(1, 1, '10015900', 'ダラースポット病', 'だらーすぽっとびょう、だらーすぽっとぼう');
insert into m_byochu values(1, 1, '10016400', '貯蔵病害(青かび病)', 'ちょぞうびょうがい(あおかびびょう)、ちょぞうぼうがい(あおかびぼう)');
insert into m_byochu values(1, 1, '10016700', '貯蔵病害(黒腐病)', 'ちょぞうびょうがい(くろぐされびょう)、ちょぞうぼうがい(くろぐされぼう)');
insert into m_byochu values(1, 3, '10030000', '貯蔵病害(黒斑病)', 'ちょぞうびょうがい(こくはんびょう)、ちょぞうぼうがい(こくはんぼう)');
insert into m_byochu values(1, 1, '10016600', '貯蔵病害(白かび病)', 'ちょぞうびょうがい(しろかびびょう)、ちょぞうぼうがい(しろかびぼう)');
insert into m_byochu values(1, 1, '10016800', '貯蔵病害(軸腐病)', 'ちょぞうびょうがい(じくぐされびょう)、ちょぞうぼうがい(じくぐされぼう)');
insert into m_byochu values(1, 2, '10029900', '貯蔵病害(炭疽病)', 'ちょぞうびょうがい(たんそびょう)、ちょぞうぼうがい(たんそぼう)');
insert into m_byochu values(1, 1, '10016300', '貯蔵病害(灰色かび病)', 'ちょぞうびょうがい(はいいろかびびょう)、ちょぞうぼうがい(はいいろかびぼう)');
insert into m_byochu values(1, 1, '10016500', '貯蔵病害(緑かび病)', 'ちょぞうびょうがい(みどりかびびょう)、ちょぞうぼうがい(みどりかびぼう)');
insert into m_byochu values(1, 1, '10016900', '吊り腐れ(空胴病菌による)', 'つりぐされ(くうどうびょうきんによる)、つりぐされ(くうどうぼうきんによる)');
insert into m_byochu values(1, 1, '10017401', 'つる枯病(すいか、メロン)', 'つるがれびょう(すいか、めろん)、つるがれぼう(すいか');
insert into m_byochu values(1, 1, '10017400', 'つる枯病', 'つるがれびょう、つるがれぼう');
insert into m_byochu values(1, 3, '10037400', 'つる割細菌病', 'つるわれさいきんびょう、つるわれさいきんぼう');
insert into m_byochu values(1, 1, '10017500', 'つる割病', 'つるわれびょう、つるわれぼう');
insert into m_byochu values(1, 1, '10017600', 'てんぐ巣病', 'てんぐすびょう、てんぐすぼう');
insert into m_byochu values(1, 3, '10037000', 'デッドスポット病', 'でっどすぽっとびょう、でっどすぽっとぼう');
insert into m_byochu values(1, 1, '10017800', 'トリコデルマ菌による生育障害', 'とりこでるまきんによるせいいくしょうがい');
insert into m_byochu values(1, 1, '10017900', 'トリコデルマ菌によるほだ木の障害', 'とりこでるまきんによるほだぎのしょうがい');
insert into m_byochu values(1, 1, '10017700', '胴枯病', 'どうがれびょう、どうがれぼう');
insert into m_byochu values(1, 3, '10037600', 'ドレクスレラ葉枯病', 'どれくすれらはがれびょう、どれくすれらはがれぼう');
insert into m_byochu values(1, 1, '10018000', '内穎褐変病', 'ないえいかっぺんびょう、ないえいかっぺんぼう');
insert into m_byochu values(1, 1, '10018100', '苗疫病', 'なええきびょう、なええきぼう');
insert into m_byochu values(1, 3, '10038500', '苗腐病(ピシウム菌)', 'なえぐされびょう(ぴしうむきん)、なえぐされぼう(ぴしうむきん)');
insert into m_byochu values(1, 1, '10018200', '苗腐病', 'なえぐされびょう、なえぐされぼう');
insert into m_byochu values(1, 3, '10036500', '苗立枯(リゾクトニア菌)', 'なえたちがれ(りぞくとにあきん)');
insert into m_byochu values(1, 1, '10018300', '苗立枯細菌病', 'なえたちがれさいきんびょう、なえたちがれさいきんぼう');
insert into m_byochu values(1, 1, '10018401', '苗立枯症', 'なえたちがれしょう');
insert into m_byochu values(1, 1, '10018501', '苗立枯症(リゾクトニア菌)', 'なえたちがれしょう(りぞくとにあきん)');
insert into m_byochu values(1, 3, '10036800', '苗立枯病(アファノミセス菌)', 'なえたちがれびょう(あふぁのみせすきん)、なえたちがれぼう(あはのみせすきん)');
insert into m_byochu values(1, 1, '10019000', '苗立枯病(白絹病菌)', 'なえたちがれびょう(しらきぬびょうきん)、なえたちがれぼう(しらきぬぼうきん)');
insert into m_byochu values(1, 1, '10018800', '苗立枯病(トリコデルマ菌)', 'なえたちがれびょう(とりこでるまきん)、なえたちがれぼう(とりこでるまきん)');
insert into m_byochu values(1, 1, '10018600', '苗立枯病(ピシウム菌)', 'なえたちがれびょう(ぴしうむきん)、なえたちがれぼう(ぴしうむきん)');
insert into m_byochu values(1, 1, '10018900', '苗立枯病(フザリウム菌)', 'なえたちがれびょう(ふざりうむきん)、なえたちがれぼう(ふざりうむきん)');
insert into m_byochu values(1, 1, '10018500', '苗立枯病(リゾクトニア菌)', 'なえたちがれびょう(りぞくとにあきん)、なえたちがれぼう(りぞくとにあきん)');
insert into m_byochu values(1, 1, '10018700', '苗立枯病(リゾープス菌)', 'なえたちがれびょう(りぞーぷすきん)、なえたちがれぼう(りぞーぷすきん)');
insert into m_byochu values(1, 1, '10018400', '苗立枯病', 'なえたちがれびょう、なえたちがれぼう');
insert into m_byochu values(1, 1, '10019100', '苗根腐病', 'なえねぐされびょう、なえねぐされぼう');
insert into m_byochu values(1, 2, '10029518', '苗の発根促進', 'なえのはっこんそくしん');
insert into m_byochu values(1, 1, '10019210', '苗腐敗症(アルタナリア菌)', 'なえふはいしょう(あるたなりあきん)');
insert into m_byochu values(1, 1, '10019200', '苗腐敗症(もみ枯細菌病菌)', 'なえふはいしょう(もみがれさいきんびょうきん)、なえふはいしょう(もみがれさいきんぼうきん)');
insert into m_byochu values(1, 1, '10019300', '夏疫病', 'なつえきびょう、なつえきぼう');
insert into m_byochu values(1, 1, '10019410', 'なまぐさ黒穂病(小麦)', 'なまぐさくろほびょう(こむぎ)、なまぐさくろほぼう(こむぎ)');
insert into m_byochu values(1, 1, '10019400', 'なまぐさ黒穂病', 'なまぐさくろほびょう、なまぐさくろほぼう');
insert into m_byochu values(1, 3, '10037500', '軟腐細菌病', 'なんぷさいきんびょう、なんぷさいきんぼう');
insert into m_byochu values(1, 1, '10019500', '軟腐病', 'なんぷびょう、なんぷぼう');
insert into m_byochu values(1, 1, '10019600', '苦腐病', 'にがぐされびょう、にがぐされぼう');
insert into m_byochu values(1, 1, '10019900', '根くびれ病', 'ねくびれびょう、ねくびれぼう');
insert into m_byochu values(1, 3, '10036101', 'ネクロティックリングスポット病(こうらいしば)', 'ねくろてぃっくりんぐすぽっとびょう(こうらいしば)、ねくろてぃっくりんぐすぽっとぼう(こうらいしば)');
insert into m_byochu values(1, 3, '10036100', 'ネクロティックリングスポット病', 'ねくろてぃっくりんぐすぽっとびょう、ねくろてぃっくりんぐすぽっとぼう');
insert into m_byochu values(1, 1, '10019700', '根腐萎凋病', 'ねぐされいちょうびょう、ねぐされいちょうぼう');
insert into m_byochu values(1, 4, '10040100', '根腐疫病', 'ねぐされえきびょう、ねぐされえきぼう');
insert into m_byochu values(1, 1, '10019801', '根腐病(ピシウム菌)', 'ねぐされびょう(ぴしうむきん)、ねぐされぼう(ぴしうむきん)');
insert into m_byochu values(1, 1, '10019800', '根腐病', 'ねぐされびょう、ねぐされぼう');
insert into m_byochu values(1, 2, '10020000', '根黒斑病', 'ねこくはんびょう、ねこくはんぼう');
insert into m_byochu values(1, 2, '10020100', '根こぶ病', 'ねこぶびょう、ねこぶぼう');
insert into m_byochu values(1, 2, '10029506', '根の生育促進', 'ねのせいいくそくしん');
insert into m_byochu values(1, 2, '10029507', '根の生育促進による苗立の安定', 'ねのせいいくそくしんによるなえだちのあんてい');
insert into m_byochu values(1, 2, '10029512', 'ノビエの休眠覚醒', 'のびえのきゅうみんかくせい');
insert into m_byochu values(1, 2, '10029504', 'ノビエの休眠覚醒(湿田及び半湿田)', 'のびえのきゅうみんかくせい(しつでんおよびはんしつでん)');
insert into m_byochu values(1, 2, '10020200', '野火病', 'のびびょう、のびぼう');
insert into m_byochu values(1, 2, '10020301', '灰色かび病(パンジー)', 'はいいろかびびょう(ぱんじー)、はいいろかびぼう(ぱんじー)');
insert into m_byochu values(1, 2, '10020300', '灰色かび病', 'はいいろかびびょう、はいいろかびぼう');
insert into m_byochu values(1, 2, '10020500', '灰色腐敗病', 'はいいろふはいびょう、はいいろふはいぼう');
insert into m_byochu values(1, 2, '10020600', '灰斑病', 'はいはんびょう、はいはんぼう');
insert into m_byochu values(1, 2, '10020702', '灰星病(あんず、すもも)', 'はいほしびょう(あんず、すもも)、はいほしぼう(あんず');
insert into m_byochu values(1, 2, '10020701', '灰星病(すもも)', 'はいほしびょう(すもも)、はいほしぼう(すもも)');
insert into m_byochu values(1, 2, '10020700', '灰星病', 'はいほしびょう、はいほしぼう');
insert into m_byochu values(1, 2, '10020900', '葉かび病', 'はかびびょう、はかびぼう');
insert into m_byochu values(1, 2, '10021001', '葉枯細菌病', 'はがれさいきんびょう、はがれさいきんぼう');
insert into m_byochu values(1, 3, '10038800', '葉枯症', 'はがれしょう');
insert into m_byochu values(1, 2, '10021003', '葉枯病(フザリウム菌)', 'はがれびょう(ふざりうむきん)、はがれぼう(ふざりうむきん)');
insert into m_byochu values(1, 2, '10021000', '葉枯病', 'はがれびょう、はがれぼう');
insert into m_byochu values(1, 2, '10021601', '白色疫病(鱗茎類(根物))', 'はくしょくえきびょう(りんけいるい(ねもの))、はくしょくえきぼう(りんけいるい(ねもの))');
insert into m_byochu values(1, 2, '10021600', '白色疫病', 'はくしょくえきびょう、はくしょくえきぼう');
insert into m_byochu values(1, 2, '10021900', '白斑葉枯病', 'はくはんはがれびょう、はくはんはがれぼう');
insert into m_byochu values(1, 2, '10022100', '白斑病', 'はくはんびょう、はくはんぼう');
