--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into suisan values (10919, '水産動植物(甲殻類、ドジョウ、ボラ)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。比較的低濃度でも魚が平衡失調等を起こすので、養殖池等周辺での使用は避けること。#空中散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (10972, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (11005, 'この登録に係る使用方法では該当がない。');
insert into suisan values (11044, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (11188, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。また、本剤を使用した苗は養魚田に移植しないこと。#水産動植物(ドジョウ)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。養殖池等周辺での使用は避けること。#散布後または移植後は、水管理に注意すること。');
insert into suisan values (11263, 'この登録に係る使用方法では該当がない。');
insert into suisan values (11338, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (11344, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (11400, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。');
insert into suisan values (11508, '水産動植物(魚類)に強い影響を及ぼすおそれがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (11573, '水産動植物(魚類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#浸漬後の薬液は、河川等に流さず、水産動植物に影響を与えないよう適切に処理すること。');
